"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Tsu"	"Country"	"Location Name"	"Latitude"	"Longitude"	"Focal Depth (km)"	"Mag"	"Deaths"	"Missing"	"Injuries"	"Damage ($Mil)"	"Houses Destroyed"	"Houses Damaged"
"[""Region = 160 - South America"",""Country = CHILE""]"																		
	1520						"CHILE"	"CHILE"	-40	-74								
	1543						"CHILE"	"CHILE"	-19	-70.5								
	1562	10	28	10		178	"CHILE"	"CHILE"	-38.7	-73.5		8						
	1570	2	8	13		179	"CHILE"	"CHILE:  OLD CONCEPCION"	-36.75	-73		8.3						
	1575	12	16	18	30	185	"CHILE"	"CHILE:  VALDIVIA"	-39.8	-73.2		8.5	21					
	1604	12					"CHILE"	"CHILE"	-29.9	-71.3								
	1615	9	16			230	"CHILE"	"CHILE:  ARICA"	-18.5	-70.35		7.5						
	1633	5	14			246	"CHILE"	"CHILE:  FORT CARELMAPU"	-41.8	-73.8								
	1639	12					"CHILE"	"CHILE"	-30	-71.4								
	1647	5	14	2	30		"CHILE"	"CHILE:  SANTIAGO"	-33.4	-70.6		8.5	1000				300	
	1657	3	15	23	30	281	"CHILE"	"CHILE:  CONCEPCION, CHILLAN"	-36.83	-73.03		8						
	1657	7	9			282	"CHILE"	"CHILE:  SANTIAGO"	-33.5	-70.7								
	1681	3	10			329	"CHILE"	"CHILE"	-18.5	-70.35		7.5						
	1687	7	12			335	"CHILE"	"CHILE:  SANTIAGO"	-32.8	-70.7		7.5						
	1705	11	26			373	"CHILE"	"CHILE:  CHILE:  ARICA"	-18.6	-70.2								
	1730	7	8	8	45	400	"CHILE"	"CHILE:  VALPARAISO"	-32.5	-71.5		9.1	2					
	1737	12	24			415	"CHILE"	"CHILE: VALDIVIA, CHILOE"	-43	-74		8						
	1742	3	23			420	"CHILE"	"CHILE:  CONCEPCION"	-36.8	-73								
	1751	5	25	5	30	440	"CHILE"	"CHILE:  CONCEPCION, CHILLAN, TALCA, TUTUBEN, CURICO"	-36.83	-71.63		8.5						
	1765					5489	"CHILE"	"CHILE:  VALPARAISO"	-33.05	-71.617								
	1796	3	30	10	45		"CHILE"	"CHILE:  COPIAPO, VALLENAR, HUASCO, COQUIMBO"	-27.35	-70.35		7.7						
	1798	8	24				"CHILE"	"CHILE:  COPIAPO"	-27.35	-70.35								
	1811	11	19	14	15	604	"CHILE"	"CHILE:  VALPARAISO"	-33.08	-71.67								
	1819	4	3	14	0		"CHILE"	"CHILE:  COPIAPO"	-27.4	-70.3		8						
	1819	4	4	20	0		"CHILE"	"CHILE:  COPIAPO"	-27.4	-70.3		8						
	1819	4	12	3	0	626	"CHILE"	"CHILE:  COPIAPO"	-27	-71.5		8.5						
	1822	11	20	2	30	641	"CHILE"	"CHILE:  VALPARAISO, QUILLOTA, CONCON,  ACONCAGUA"	-33	-72		8.5	72		200			
	1822	11	25	12	15		"CHILE"	"CHILE"	-33.05	-71.63								
	1829	9	26	19	12	673	"CHILE"	"CHILE:  VALPARAISO"	-33.05	-71.63		7						
	1831	10	9	2	15		"CHILE"	"CHILE: PERU:  TACNA,ARICA,AREQUIPA"	-18.5	-71		7.8						
	1833	4	25	14	30		"CHILE"	"CHILE"	-28.5	-71.3								
	1835	2	20	16	22	689	"CHILE"	"CHILE:  CONCEPCION"	-36.83	-73.03		8.2	50	30	500			
	1836	7	3			697	"CHILE"	"CHILE:  COBIJA"	-22.6	-70.3		7.5						
	1837	11	7	12	51	708	"CHILE"	"CHILE:  VALDIVIA"	-42.5	-74		8.5						
	1838	5	7			710	"CHILE"	"CHILE:  CENTRAL"	-36.7	-73.1								
	1843	12	17	22	15		"CHILE"	"CHILE"	-29.9	-71.3								
	1845	6	4	2	15		"CHILE"	"CHILE"	-18.5	-70.4								
	1846	3	13	11	0		"CHILE"	"CHILE:  COIAPO"	-27.35	-70.35								
	1847	3	8	15	0		"CHILE"	"CHILE"	-32.45	-71.27								
	1847	10	8				"CHILE"	"CHILE:  COQUIMBO"	-31.61	-71.18		7.3						
	1847	10	19			756	"CHILE"	"CHILE:  COQUIMBO"	-31.61	-71.18								
	1849	11	17	10	10	772	"CHILE"	"CHILE:  COQUIMBO"	-29.95	-71.37		7.5						
	1851	4	2	10	48	777	"CHILE"	"CHILE:  VALPARAISO"	-33.32	-71.42		7.1						
	1851	5	26	18	14	783	"CHILE"	"CHILE:  COPIAPO"	-27.35	-70.35		7.2						
	1855	8	11	9	15	847	"CHILE"	"CHILE:  VALPARAISO"	-33	-71.7								
	1858	4	24	11	15	875	"CHILE"	"CHILE:  LA SERENA"	-30	-71.4		6.5						
	1859	10	5	12	0	888	"CHILE"	"CHILE"	-27.35	-70.35		7.6	10			0.93	339	
	1868	8	13	21	30	983	"CHILE"	"CHILE:  ARICA"	-18.6	-71	25	8.5	25000					
	1868	8	14	1	30	5484	"CHILE"	"CHILE:  ARICA"	-18.6	-71		8.5						
	1868	9	14			989	"CHILE"	"CHILE:  CENTRAL"	-36.7	-73.2								
	1868	10	16			992	"CHILE"	"CHILE:  CENTRAL"	-33.1	-71.7								
	1869	1	27			995	"CHILE"	"CHILE:  SANTIAGO, VALPARAISO"	-36.6	-73								
	1869	2	6			996	"CHILE"	"CHILE: VALDIVIA, CORRAl"	-39.9	-73.4								
	1869	6	25			3040	"CHILE"	"CHILE:  IQUIQUE, PISAGUA"	-19.6	-70.2								
	1869	8	9			1004	"CHILE"	"CHILE:  COQUIMBO"	-30	-71.4								
	1869	8	21	16	40	5408	"CHILE"	"CHILE:  IQUIQUE"	-21	-70		6.8						
	1869	8	24	17	10	1010	"CHILE"	"CHILE:  IQUIQUE, PICA; PERU:  TACNA"	-19.6	-70.23	30	7.5						
	1870	4	22	13	20		"CHILE"	"CHILE"	-22.5	-68.9								
	1871	3	25			1023	"CHILE"	"CHILE:  CENTRAL"	-35	-72.5		7.5						
	1871	8	20			1024	"CHILE"	"CHILE:  VALPARAISO"	-33.1	-71.7								
	1871	10	5	9		1029	"CHILE"	"CHILE"	-20.2	-70.2		7.3					101	
	1871	12	28			1031	"CHILE"	"CHILE:  PUERTO MONTT"	-41.5	-73								
	1873	7	7	6	26	1052	"CHILE"	"CHILE:  LIGUA, QUILLOLTA"	-32.3	-71.16								
	1873	11	19			1053	"CHILE"	"CHILE:  ANTOFAGASTA"	-23.6	-70.4								
	1877	5	10	0	59	1075	"CHILE"	"CHILE:  OFF NORTH COAST"	-21.5	-70.5	40	8.3	103			1.6		
	1877	5	15			1079	"CHILE"	"CHILE:  NORTHERN:  HUANILLOS"	-21.2	-70.1								
	1877	6	15			1080	"CHILE"	"CHILE:  NORTHERN"	-19.6	-70.2								
	1877	8	23			1081	"CHILE"	"CHILE:  IQUIQUE"	-20.2	-70.1								
	1877	10	9			1083	"CHILE"	"CHILE"	-24	-71								
	1878	1	23	12	5	1090	"CHILE"	"CHILE:  TARAPACA"	-19.92	-70.335	40	7.9						
	1878	2	14			1097	"CHILE"	"CHILE:  CENTRAL"	-36.8	-73								
	1878	3	12			1099	"CHILE"	"CHILE:  NORTHERN"	-20.2	-70.1								
	1878	4	12			1100	"CHILE"	"CHILE:  NORTHERN"	-20.2	-70.1								
	1878	6	12			1105	"CHILE"	"CHILE:  NORTHERN"	-23.7	-70.4								
	1880	8	15	12	48	1118	"CHILE"	"CHILE:  ILLAPEL"	-31.62	-71.18		7.7	2				600	
	1881	7	14			1123	"CHILE"	"CHILE:  NORTHERN"	-20.2	-70.1								
	1881	10	27			1126	"CHILE"	"CHILE:  NORTHERN"	-19.6	-70.2								
	1882	2	23			1131	"CHILE"	"CHILE:  NORTHERN"	-33.58	-71.63								
	1882	9	14			1134	"CHILE"	"CHILE:  PISAGUA"	-19.6	-70.2								
	1885	11	12			1156	"CHILE"	"CHILE:  IQUIQUE"	-20.2	-70.1								
	1892	3	27			5615	"CHILE"	"CHILE:  ARICA"	-18.5	-70.35								
	1895	5	31			5628	"CHILE"	"CHILE:  NORTHERN"	-18	-71								
	1896	3	13				"CHILE"	"CHILE:  LIMACHE, ALMENDRAL"	-33	-71								
	1898	7	23	2	17	1250	"CHILE"	"CHILE:  CONCEPCION"	-36.83	-73.03		6.5	6					
	1903	9	26			1299	"CHILE"	"CHILE:  IQUIQUE"	-20.2	-70.15								
	1903	12	7	14	25	1307	"CHILE"	"CHILE:  VALLENAR, FREIRINA"	-28.5	-71		6.5						
	1906	5	7			1334	"CHILE"	"CHILE:  ARICA; PERU: TACNA"	-18.5	-70.3	33							
	1906	8	17	0	40	1339	"CHILE"	"CHILE:  SOUTH CENTRAL"	-33	-72	25	8.2	4000			100		
	1909	6	8	5	46	1379	"CHILE"	"CHILE"	-26.5	-70.5		7.6						
	1911	9	15	13	10	1398	"CHILE"	"CHILE:  NORTHERN"	-20	-72		7.3						
	1914	1	30	3	35		"CHILE"	"CHILE:  OFF CENTRAL COAST"	-35	-73	33	7.6						
	1918	5	20	17	55	1453	"CHILE"	"CHILE:  NORTHERN"	-28.5	-71.5	80	7.9						
	1918	12	4	11	47	1461	"CHILE"	"CHILE:  COPIAPO"	-26	-71		7.8						
	1920	8	20	16	15	1485	"CHILE"	"CHILE:  OFF COAST CENTRAL"	-38	-73.5	15	7						
	1922	11	7	23	0	1504	"CHILE"	"CHILE:  NORTHERN"	-28	-72	33							
	1922	11	11	4	32	1505	"CHILE"	"CHILE:  ATACAMA"	-28.293	-69.852	70	8.5	500					
	1923	5	4	22	26	1518	"CHILE"	"CHILE:  VALLENAR"	-28.75	-71.75	60	7						
	1923	8	12	12	11	1524	"CHILE"	"CHILE:  NORTHERN"	-18.5	-70.3	33							
	1925	5	15	11	56	1555	"CHILE"	"CHILE:  NORTHERN"	-26	-71.5	50	7.1						
	1926	12	9	22	38	1573	"CHILE"	"CHILE:  VALLENAR"	-28	-71	33	6						
	1927	11	21	23	12	1586	"CHILE"	"CHILE:  SOUTHERN"	-44.6	-73	33	7.1						
	1928	11	20	20	35	1608	"CHILE"	"CHILE:  NORTHERN"	-22.5	-70.5	33	7.1						
	1928	12	1	4	6	1609	"CHILE"	"CHILE:  TALCA, CHILLAN, SANTIAGO, SAN FERNANDO"	-35	-72	25	7.6	279					
	1929	10	19	10	12		"CHILE"	"CHILE"	-23	-69	100	7.5						
	1930	12	29	8	26	1634	"CHILE"	"CHILE:  NORTHERN"	-28.5	-71		6						
	1931	3	18	8	2	1640	"CHILE"	"CHILE:  CENTRAL"	-32.5	-72	33	7.1						
	1933	2	23	8	9	1659	"CHILE"	"CHILE"	-20	-71	40	7.6						
	1933	11	3	4	14		"CHILE"	"CHILE"	-22	-70.5	70	5.5						
	1934	12	4	17	24	1676	"CHILE"	"CHILE:  IQUIQUE, PISAGUA, SAPIGA, NEGRERO"	-19.5	-69.5	130	6.9						
	1936	7	13	11	12	1691	"CHILE"	"CHILE:  TALTAL"	-24.5	-70	60	7.3	1		40			
	1939	1	25	3	32	1729	"CHILE"	"CHILE:  CHILLAN"	-36.25	-72.25	60	8.3	30000			920		
	1939	4	18	6	22	1732	"CHILE"	"CHILE:  NORTH CENTRAL"	-27	-70.5	100	7.4						
	1940	10	4	7	54	1742	"CHILE"	"CHILE:  NORTHERN"	-22	-71	75	7.3						
	1940	10	11	18	41	1743	"CHILE"	"CHILE:  SOUTH CENTRAL"	-41.5	-74.5	33	7						
	1943	4	6	16	7	1752	"CHILE"	"CHILE:  ILLAPEL"	-30.75	-72	35	8.2	11					
	1946	8	2	19	18	1764	"CHILE"	"CHILE:  NORTHERN"	-26.5	-70.5	60	7.9	2					
	1948	12	26	7	12	1786	"CHILE"	"CHILE:  ANTOFAGASTA"	-22.5	-69	100	7						
	1949	4	20	3	29	1792	"CHILE"	"CHILE:  ANGOL, TRAIGUEN"	-38	-73.5	70	7.3	57					
	1949	12	17	6	53	5202	"CHILE"	"CHILE:  TIERRA DEL FUEGO"	-54	-71	33	7.8	1					
	1949	12	17	15	7	1801	"CHILE"	"CHILE:  TIERRA DEL FUEGO"	-54	-71	33	7.8	3					
	1950	1	30	0	56	1803	"CHILE"	"CHILE:  SOUTHERN"	-53.5	-71.5	33	7						
	1950	12	9	21	38		"CHILE"	"CHILE-ARGENTINA"	-23.5	-67.5	100	8	1					
	1953	5	6	17	16	1836	"CHILE"	"CHILE:  CHILLAN, CONCEPCION"	-36.5	-72.5	60	7.6	9		26	500		
	1953	12	7	2	5		"CHILE"	"CHILE:  NORTHERN"	-22.1	-68.7	128	7.4	3			7.31		
	1955	4	19	20	24	1849	"CHILE"	"CHILE"	-30	-72	30	7.1						
	1956	1	8	20	54	1854	"CHILE"	"CHILE"	-19	-70		7.1						
	1956	12	18	2	31	1865	"CHILE"	"CHILE:  ANTOFAGASTA"	-25.5	-71	33							
	1957	7	29	17	15	1871	"CHILE"	"CHILE:  ANTOFAGASTA"	-23.5	-71.5	33	7						
	1958	9	4	21	51		"CHILE"	"CHILE-ARGENTINA"	-33.785	-70.112		6.8	7					
	1960	5	21	10	2	1901	"CHILE"	"CHILE:  CENTRAL"	-37.872	-73.243	35	8.2						
	1960	5	22	19	11	1902	"CHILE"	"CHILE:  PUERTO MONTT, VALDIVIA"	-38.143	-73.407	33	9.5	2000		3000	1000	58622	
	1960	11	1	8	45	1906	"CHILE"	"CHILE:  CONCEPCION"	-38.5	-75.1	55	7.4						
	1961	10	18	16	51	1926	"CHILE"	"CHILE:  VALDIVIA, CURICO"	-36.7	-73	15	6.5						
	1962	2	14	6	36		"CHILE"	"CHILE:  CENTRAL"	-37.8	-72.5	45	7.3						
	1965	2	23	22	11	1965	"CHILE"	"CHILE:  NORTHERN"	-25.67	-70.63	36	7						
	1965	3	22	22	56	1966	"CHILE"	"CHILE:  CENTRAL"	-31.81	-71.26	58	6						
	1965	3	28	16	33		"CHILE"	"CHILE:  CENTRAL"	-32.4	-71.2	61	7.3	400			125		
	1965	10	3	16	14	1979	"CHILE"	"CHILE:  SOUTHERN"	-42.9	-75.13	28	6.5						
	1966	12	28	8	18	1984	"CHILE"	"CHILE:  TALTAL, CATALINA"	-25.5	-70.7	47	7.8	3		6	0.4		
	1967	11	15	21	32	1991	"CHILE"	"CHILE:  NORTHERN"	-28.78	-71.19	35	5.9						
	1967	12	21	2	25	1994	"CHILE"	"CHILE:  NORTHERN"	-21.7	-69.5	33	7.5	1					
	1970	6	14			2022	"CHILE"	"CHILE:  SOUTHERN"	-52	-73.8	10	6						
	1970	6	19	10	56	2023	"CHILE"	"CHILE:  NORTHERN"	-22.28	-70.55	44	6.4						
	1970	11	28	11	8	2030	"CHILE"	"CHILE:  NORTHERN"	-20.94	-69.81	33	6						
	1971	6	17	21			"CHILE"	"CHILE:  CATALINA, ANTOFAGASTA"	-25.5	-69.2	93	6.3	1					
	1971	7	9	3	3	2033	"CHILE"	"CHILE:  CENTRAL"	-32.5	-71.2	58	7.8	83		447	236.4		
	1972	6	8	18	53	2048	"CHILE"	"CHILE:  CENTRAL"	-30.5	-71.8	39	6.6						
	1972	12	29	4	51	2057	"CHILE"	"CHILE:  CENTRAL"	-30.6	-71	60	5.4						
	1973	10	5	5	47	2062	"CHILE"	"CHILE:  VALPARAISO, LA LIGUA, SANTIAGO"	-32.5	-71.5	14	6.7						
	1974	8	18	10	44	2066	"CHILE"	"CHILE:  LA UNION, VALDIVIA"	-38.5	-73.4	36	7.1						
	1975	3	13	15	26	2074	"CHILE"	"CHILE:  COQUIMBO, LA SERENA"	-29.9	-71.3	4	6.9	2		25			
	1975	5	10	14	27		"CHILE"	"CHILE:  CENTRAL"	-38.18	-73.23	6	7.7						
	1976	11	30	0	40		"CHILE"	"CHILE:  POZO ALMONTE, OFICINA VICTORIA, ARICA"	-20.52	-68.92	82	7.3	1		13			
	1978	8	3	18	11		"CHILE"	"CHILE:  NORTHERN:  COPIAPO-TALTAI"	-26.51	-70.54	58	7			13			
	1981	10	16	3	25		"CHILE"	"CHILE:  OFF CENTRAL COAST, LAS CRUCES"	-33.134	-73.074	33	7.5	1					
	1983	10	4	18	52	2149	"CHILE"	"CHILE:  NORTHERN:  COPOAPO-CHANARAL"	-26.535	-70.563	15	7.3	5		12	1	40	
	1985	3	3	22	47	2158	"CHILE"	"CHILE:  CENTRAL COAST, SAN ANTONIO, VALPARAISO"	-33.132	-71.708	40	8	180		2575	1500		
	1985	3	17	10	41		"CHILE"	"CHILE:  VALPARAISO, VINA DEL MAR"	-32.663	-71.551	33	6.6	1					
	1985	4	9	1	56		"CHILE"	"CHILE:  NEAR CENTRAL COAST, SANTIAGO-VALPARAISO"	-34.131	-71.618	38	7.5	2					
	1986	12	19	5	47		"CHILE"	"CHILE:  CENTRAL, VALPARAISO"	-33.071	-72.084	33	5					16	
	1987	3	5	9	17	2169	"CHILE"	"CHILE:  ANTOFAGASTA, ARICA"	-24.388	-70.161	62	7.3	1					
	1987	8	8	15	48		"CHILE"	"CHILE:  ARICA, IQUIQUE"	-19.022	-69.991	70	6.9	5		112	1	1000	
	1988	2	5	14	1	2180	"CHILE"	"CHILE:  TALTAL"	-24.753	-70.433	37	6.7						
	1995	7	30	5	11	2249	"CHILE"	"CHILE:  ANTOFAGASTA, CALAMA, MEJILLONES"	-23.34	-70.294	46	8	3		58	1.66	115	
	1995	11	1	0	35	2255	"CHILE"	"CHILE:  NEAR CENTRAL COAST"	-28.906	-71.417	20	6.7						
	1996	9	5	8	14	2266	"CHILE"	"CHILE:  EASTER ISLAND REGION"	-22.118	-113.436	10	6.9						
	1997	10	15	1	3		"CHILE"	"CHILE:  PUEBLO NUEVO, COQUIMBO, LA CHIMBA"	-30.933	-71.22	58	7.1	8		300	48	5000	15700
	2002	1	14	15	36		"CHILE"	"CHILE: NORTHERN: CUYA, HUARA, IQUIQUE, POZO ALMONTE"	-19.384	-69.231	33	5.6						
	2002	4	1	19	59		"CHILE"	"CHILE:  CENTRAL:  COQUIMBO, LA SERENA, OVALLE"	-29.67	-71.384	71	6.4						
	2002	4	18	16	8		"CHILE"	"CHILE:  COPIAPO, TALTAL"	-27.535	-70.586	62	6.6			19		34	575
	2003	6	20	13	30		"CHILE"	"CHILE:  OVALLE, COQUIMBO; ARGENTINA:  SAN JUAN"	-30.608	-71.637	33	6.8			1			
	2004	5	3	4	36		"CHILE"	"CHILE: CANETE"	-37.695	-73.406	21	6.6						
	2004	6	15	11	16		"CHILE"	"CHILE: CARAHUE, IMPERIAL, TEMUCO"	-38.854	-73.155	38	5.9						
	2005	6	13	22	44		"CHILE"	"CHILE:  TARAPACA"	-19.987	-69.197	116	7.7	11		200		544	
	2005	8	14	2	39		"CHILE"	"CHILE:  TARAPACA"	-19.78	-68.98	11	5.8						
	2007	4	21	17	53	3044	"CHILE"	"CHILE:  SOUTHERN"	-45.243	-72.648	37	6.2	2					2
	2007	11	14	15	40	3293	"CHILE"	"CHILE:  TOCOPILLA, MARIA ELENA"	-22.247	-69.89	40	7.7	2		65			
	2007	12	15	18	22		"CHILE"	"CHILE:  OFF CENTRAL COAST, VINA DEL MAR, VALPARAISO"	-32.689	-71.695	25	5.9			4			
	2010	2	27	6	34	4682	"CHILE"	"CHILE:  MAULE, CONCEPCION, TALCAHUANO"	-36.122	-72.898	22	8.8	402		12000	30000		500000
	2010	3	11	14	39	4722	"CHILE"	"CHILE:  RANCAGUA"	-34.29	-71.891	11	6.9						
	2011	2	11	20	5	5406	"CHILE"	"CHILE:  OFF COAST CENTRAL"	-36.474	-73.125	28	6.8						
	2012	3	25	22	37		"CHILE"	"CHILE:  PARRAL, SANTIAGO"	-35.2	-72.217	41	7.2	1		14			
	2012	4	17	3	50		"CHILE"	"CHILE:  VALPARAISO"	-32.625	-71.365	29	6.7	2					
	2012	5	14	10	0		"CHILE"	"CHILE:  ARICA; PERU:  TACNA"	-17.678	-69.591	10	6.3						
	2014	3	16	21	16	5555	"CHILE"	"CHILE:  IQUIQUE"	-19.981	-70.702	20	6.7						
	2014	4	1	23	46	5557	"CHILE"	"CHILE:  NORTHERN:  IQUIQUE, ALTO HOSPICIO"	-19.61	-70.769	25	8.2	7			100		2600
	2014	4	3	2	43	5558	"CHILE"	"CHILE:  NORTHERN:  IQUIQUE"	-20.571	-70.493	22	7.7						
	2014	10	9	2	14	5577	"CHILE"	"CHILE: EASTER ISLAND REGION"	-32.108	-110.811	17	7						
	2015	9	16	22	54	5590	"CHILE"	"CHILE:  CENTRAL"	-31.573	-71.674	22	8.3	7	1	14	600	2305	10044
	2015	11	11	1	54	5592	"CHILE"	"CHILE:  LA SERENA"	-29.507	-72.007	12	6.9						
	2016	12	25	14	22	5637	"CHILE"	"CHILE"	-43.406	-73.941	38	7.6						
	2017	4	24	21	38	5647	"CHILE"	"CHILE:  VALPARAISO"	-33.038	-72.062	28	6.9						
	2017	8	2	7	15		"CHILE"	"CHILE:  SANTIAGO"	-33.212	-70.626	92	5.4	1					
	2019	1	20	1	32		"CHILE"	"CHILE:  COQUIMBO, LA SERENA"	-30.04	-71.382	63	6.7	2					1061
	2019	6	14	0	19	5710	"CHILE"	"CHILE:  COQUIMBO"	-30.056	-72.082	11	6.4						
	2019	9	26	16	36		"CHILE"	"CHILE:  SOUTH CENTRAL"	-40.815	-72.002	129	6.1	1					
	2019	9	29	15	57		"CHILE"	"CHILE:  CONCEPCION"	-35.473	-73.162	11	6.8	1					
	2020	12	27	21	39	5760	"CHILE"	"CHILE:  OFF COAST CENTRAL"	-39.343	-74.99	10	6.7						